building_id, mean_temp, std_temp, pct_above_18, pct_below_15
10000, 14.01233878811275, 6.367431059312565, 30.941014791508444, 55.542295034537624
         110522 function calls (107632 primitive calls) in 7.186 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.011    0.011 numeric.py:1(<module>)
  245/244    0.005    0.000    0.010    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.010    0.010 overrides.py:1(<module>)
      123    0.010    0.000    0.010    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.009    0.009 pathlib.py:1(<module>)
      144    0.000    0.000    0.009    0.000 __init__.py:272(_compile)
       22    0.000    0.000    0.009    0.000 _compiler.py:738(compile)
       19    0.000    0.000    0.008    0.000 __init__.py:225(compile)
      317    0.001    0.000    0.008    0.000 overrides.py:142(decorator)
        1    0.000    0.000    0.007    0.007 utils.py:1(<module>)
        2    0.000    0.000    0.007    0.003 shape_base.py:1(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:32(__enter__)
        1    0.000    0.000    0.006    0.006 _array_like.py:1(<module>)
        1    0.000    0.000    0.005    0.005 hmac.py:1(<module>)
      156    0.001    0.000    0.005    0.000 typing.py:1353(__init__)
        1    0.000    0.000    0.005    0.005 platform.py:1(<module>)
       54    0.000    0.000    0.005    0.000 typing.py:479(__getitem__)
       54    0.000    0.000    0.005    0.000 typing.py:658(Union)
       22    0.000    0.000    0.005    0.000 _parser.py:972(parse)
    64/22    0.000    0.000    0.005    0.000 _parser.py:449(_parse_sub)
        1    0.000    0.000    0.005    0.005 fromnumeric.py:1(<module>)
      143    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
      278    0.001    0.000    0.005    0.000 overrides.py:83(verify_matching_signatures)
        1    0.000    0.000    0.005    0.005 parse.py:1(<module>)
    67/24    0.002    0.000    0.005    0.000 _parser.py:509(_parse)
    45/12    0.000    0.000    0.004    0.000 typing.py:1380(__getitem__)
        1    0.000    0.000    0.004    0.004 _dtype_like.py:1(<module>)
     1377    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      605    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
        1    0.000    0.000    0.003    0.003 npyio.py:1(<module>)
      230    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
       22    0.000    0.000    0.003    0.000 _compiler.py:571(_code)
        1    0.000    0.000    0.003    0.003 core.py:1(<module>)
        1    0.000    0.000    0.003    0.003 random.py:1(<module>)
      317    0.001    0.000    0.003    0.000 function_base.py:497(add_newdoc)
        1    0.000    0.000    0.003    0.003 _add_newdocs.py:1(<module>)
      379    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
        2    0.000    0.000    0.003    0.001 polynomial.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _char_codes.py:1(<module>)
       39    0.000    0.000    0.003    0.000 typing.py:485(__getitem__)
      257    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:392(cached)
       39    0.000    0.000    0.003    0.000 typing.py:708(Literal)
    45/12    0.000    0.000    0.003    0.000 typing.py:1412(_determine_new_args)
        1    0.000    0.000    0.003    0.003 _methods.py:1(<module>)
   137/22    0.001    0.000    0.002    0.000 _compiler.py:37(_compile)
    45/12    0.000    0.000    0.002    0.000 typing.py:1441(_make_substitution)
      142    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
     5135    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.002    0.002 scimath.py:1(<module>)
     1245    0.001    0.000    0.002    0.000 typing.py:1297(__setattr__)
      331    0.001    0.000    0.002    0.000 functools.py:35(update_wrapper)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _globals.py:1(<module>)
       14    0.000    0.000    0.002    0.000 core.py:115(doc_note)
      159    0.001    0.000    0.002    0.000 typing.py:247(_collect_parameters)
        1    0.000    0.000    0.002    0.002 datetime.py:1(<module>)
       15    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
      296    0.001    0.000    0.002    0.000 typing.py:168(_type_check)
    11747    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.002    0.002 extras.py:1(<module>)
     1377    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
      155    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:169(__enter__)
       15    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.002    0.002 ipaddress.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _ufunc_config.py:1(<module>)
      586    0.001    0.000    0.002    0.000 _inspect.py:65(getargs)
      534    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      280    0.000    0.000    0.002    0.000 typing.py:694(<genexpr>)
       28    0.001    0.000    0.002    0.000 inspect.py:867(cleandoc)
      534    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:100(acquire)
       11    0.001    0.000    0.002    0.000 __init__.py:350(namedtuple)
     1519    0.001    0.000    0.001    0.000 typing.py:1245(_is_dunder)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
        1    0.000    0.000    0.001    0.001 getlimits.py:162(_register_known_types)
      142    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
        1    0.000    0.000    0.001    0.001 _internal.py:1(<module>)
       12    0.000    0.000    0.001    0.000 typing.py:1661(copy_with)
      156    0.000    0.000    0.001    0.000 typing.py:1258(__init__)
      314    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
      115    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:975(exec_module)
        3    0.001    0.000    0.001    0.000 {built-in method io.open}
     2210    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
      534    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:125(release)
      230    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      119    0.001    0.000    0.001    0.000 {built-in method numpy.array}
       10    0.000    0.000    0.001    0.000 extras.py:233(__init__)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
       10    0.000    0.000    0.001    0.000 extras.py:237(getdoc)
       54    0.000    0.000    0.001    0.000 typing.py:313(_remove_dups_flatten)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base64.py:1(<module>)
      142    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
        1    0.000    0.000    0.001    0.001 function_base.py:873(copy)
       27    0.000    0.000    0.001    0.000 typing.py:1804(__class_getitem__)
  608/603    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x860f60}
        5    0.000    0.000    0.001    0.000 typing.py:2874(__new__)
       15    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1408(_path_hooks)
       33    0.000    0.000    0.001    0.000 typing.py:1503(copy_with)
       36    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
       20    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.001    0.001 hashlib.py:1(<module>)
       57    0.001    0.000    0.001    0.000 _compiler.py:241(_optimize_charset)
       93    0.000    0.000    0.001    0.000 typing.py:299(_deduplicate)
      144    0.000    0.000    0.001    0.000 typing.py:1705(__hash__)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
5092/4948    0.001    0.000    0.001    0.000 {built-in method builtins.len}
       11    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
     1775    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
        1    0.000    0.000    0.001    0.001 simulate.py:35(summary_stats)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
       18    0.000    0.000    0.001    0.000 arrayprint.py:1595(_array_str_implementation)
        3    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
     1000    0.001    0.000    0.001    0.000 _parser.py:164(__getitem__)
      115    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
      317    0.000    0.000    0.001    0.000 function_base.py:483(_add_docstring)
      155    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
        2    0.000    0.000    0.001    0.000 hashlib.py:82(__get_builtin_constructor)
      237    0.000    0.000    0.001    0.000 {built-in method builtins.max}
        5    0.000    0.000    0.001    0.000 typing.py:2855(_make_nmtuple)
       18    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _scalars.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2265(_IPv6Constants)
       22    0.000    0.000    0.001    0.000 _compiler.py:509(_compile_info)
      152    0.000    0.000    0.001    0.000 __init__.py:89(find_spec)
       49    0.000    0.000    0.001    0.000 core.py:131(get_object_signature)
       28    0.000    0.000    0.001    0.000 ipaddress.py:2189(__init__)
     1873    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     1499    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
       18    0.001    0.000    0.001    0.000 arrayprint.py:1588(_guarded_repr_or_str)
      274    0.000    0.000    0.001    0.000 typing.py:1287(__getattr__)
       26    0.000    0.000    0.001    0.000 core.py:6855(__init__)
      570    0.000    0.000    0.001    0.000 _parser.py:254(get)
   172/57    0.000    0.000    0.001    0.000 _parser.py:174(getwidth)
     1793    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
       26    0.000    0.000    0.001    0.000 core.py:6860(getdoc)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1542(_IPv4Constants)
        1    0.000    0.000    0.001    0.001 __init__.py:351(_sanity_check)
        1    0.000    0.000    0.001    0.001 {method 'read' of '_io.TextIOWrapper' objects}
      345    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
     1868    0.001    0.000    0.001    0.000 typing.py:1695(<genexpr>)
       19    0.000    0.000    0.001    0.000 ipaddress.py:1475(__init__)
     3631    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1696(path_hook_for_FileFinder)
      115    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
      152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:920(find_spec)
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
     2985    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      107    0.000    0.000    0.000    0.000 __init__.py:163(match)
      556    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
      607    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1030(__exit__)
  108/106    0.000    0.000    0.000    0.000 typing.py:1669(__hash__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
      394    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:405(parent)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
      605    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      740    0.000    0.000    0.000    0.000 _parser.py:233(__next)
      154    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
      460    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       14    0.000    0.000    0.000    0.000 __init__.py:198(split)
  277/219    0.000    0.000    0.000    0.000 typing.py:1371(__hash__)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      317    0.000    0.000    0.000    0.000 function_base.py:465(_needs_add_docstring)
     1223    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 enum.py:497(__new__)
     1016    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       15    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
      607    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1026(__enter__)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1889(__init__)
       44    0.000    0.000    0.000    0.000 typing.py:1033(__typing_subst__)
      605    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       39    0.000    0.000    0.000    0.000 typing.py:329(_flatten_literal_params)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
      295    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
     39/1    0.000    0.000    0.000    0.000 __config__.py:25(<dictcomp>)
       50    0.000    0.000    0.000    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
       35    0.000    0.000    0.000    0.000 _parser.py:94(closegroup)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
        1    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
       24    0.000    0.000    0.000    0.000 dtypes.py:66(_add_dtype_helper)
      154    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
      366    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1559(__init__)
  529/435    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 ctypeslib.py:360(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1282(__init__)
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:371(<dictcomp>)
      523    0.000    0.000    0.000    0.000 typing.py:1365(__eq__)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
     1295    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        2    0.000    0.000    0.000    0.000 format.py:587(_read_array_header)
     1015    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      380    0.000    0.000    0.000    0.000 typing.py:159(_type_convert)
     1295    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 {method 'std' of 'numpy.ndarray' objects}
       44    0.000    0.000    0.000    0.000 enum.py:1509(__and__)
        4    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
        1    0.000    0.000    0.000    0.000 _methods.py:204(_std)
     1070    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       81    0.000    0.000    0.000    0.000 typing.py:921(_is_unpacked_typevartuple)
      157    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
      152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
       13    0.000    0.000    0.000    0.000 core.py:8389(__init__)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
      115    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 _methods.py:135(_var)
        2    0.000    0.000    0.000    0.000 contextlib.py:546(__exit__)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1183(_ip_int_from_string)
      115    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       13    0.000    0.000    0.000    0.000 core.py:8394(getdoc)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1617(_ip_int_from_string)
     1087    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      448    0.000    0.000    0.000    0.000 _parser.py:249(match)
      969    0.000    0.000    0.000    0.000 typing.py:1358(<genexpr>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
       12    0.000    0.000    0.000    0.000 datetime.py:592(__new__)
       75    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
      320    0.000    0.000    0.000    0.000 _parser.py:172(append)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:178(sub)
        1    0.000    0.000    0.000    0.000 core.py:6550(__new__)
        2    0.000    0.000    0.000    0.000 utils.py:1027(safe_eval)
      323    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        2    0.000    0.000    0.000    0.000 ast.py:54(literal_eval)
        2    0.000    0.000    0.000    0.000 typing.py:2946(__new__)
       36    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
       47    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
       20    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
       43    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      302    0.000    0.000    0.000    0.000 _parser.py:160(__len__)
      224    0.000    0.000    0.000    0.000 typing.py:1664(__eq__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        8    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
        1    0.000    0.000    0.000    0.000 contextlib.py:78(inner)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
      635    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      225    0.000    0.000    0.000    0.000 _parser.py:286(tell)
      152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
      317    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
      152    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
      312    0.000    0.000    0.000    0.000 typing.py:1699(__eq__)
      116    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
       57    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1209(_parse_octet)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
      130    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2177(sum)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
       13    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
      929    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:2045(__init_subclass__)
       13    0.000    0.000    0.000    0.000 enum.py:365(__setitem__)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       49    0.000    0.000    0.000    0.000 _parser.py:369(_escape)
       45    0.000    0.000    0.000    0.000 typing.py:289(_unpack_args)
       13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
    35/15    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:71(_wrapreduction)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7fb3a6979940}
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        5    0.000    0.000    0.000    0.000 enum.py:242(__set_name__)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
      152    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      341    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      362    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
    35/15    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
        3    0.000    0.000    0.000    0.000 typing.py:1563(__getitem__)
       97    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       35    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
      310    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       42    0.000    0.000    0.000    0.000 _parser.py:446(_uniq)
        2    0.000    0.000    0.000    0.000 enum.py:482(__prepare__)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1597(_make_netmask)
        2    0.000    0.000    0.000    0.000 ast.py:33(parse)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
      342    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      480    0.000    0.000    0.000    0.000 typing.py:736(<genexpr>)
       44    0.000    0.000    0.000    0.000 enum.py:686(__call__)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:65(_DTypeDictBase)
      230    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
    29/21    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 threading.py:1402(__init__)
       59    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
      395    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.000    0.000 typing.py:1019(__init__)
      102    0.000    0.000    0.000    0.000 typing.py:1406(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'mean' of 'numpy.ndarray' objects}
      377    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
